Type,Subtype,SensorPin,Address,Bit,value,VolCal,CurCal,VolToVreg,CurToVreg,Vmin,Vmax,RW,FullDesc
GPIO,VBIAS0_EN,N.C.,31,[7:0],0x01,,,,,,,RW,
GPIO,VBIAS1_EN,N.C.,32,[7:0],0x01,,,,,,,RW,
GPIO,VBIAS2_EN,N.C.,33,[7:0],0x01,,,,,,,RW,
GPIO,VBIAS3_EN,N.C.,34,[7:0],0x01,,,,,,,RW,
GPIO,VBIAS4_EN,N.C.,35,[7:0],0x01,,,,,,,RW,
GPIO,VBIAS5_EN,N.C.,36,[7:0],0x01,,,,,,,RW,
EXP_IO,Trio2_EQ_CTR,N.C.,0x0000,[7:0],0x1,,,,,,,RW,
EXP_IO,Trio2_PE_CTR,N.C.,0x0001,[7:0],0x1,,,,,,,RW,
EXP_IO,Trio1_EQ_CTR,N.C.,0x0002,[7:0],0x1,,,,,,,RW,
EXP_IO,Trio1_PE_CTR,N.C.,0x0003,[7:0],0x1,,,,,,,RW,
EXP_IO,Trio0_EQ_CTR,N.C.,0x0004,[7:0],0x1,,,,,,,RW,
EXP_IO,Trio0_PE_CTR,N.C.,0x0005,[7:0],0x1,,,,,,,RW,
EXP_IO,VBIAS6_EN,N.C.,0x0006,[7:0],0x1,,,,,,,RW,
EXP_IO,VBIAS7_EN,N.C.,0x0007,[7:0],0x1,,,,,,,RW,
EXP_IO,RST_USB32_FPGA,N.C.,0x0100,[7:0],0x1,,,,,,,RW,
EXP_IO,PWR_VDD7V0_EN,N.C.,0x0101,[7:0],0x1,,,,,,,RW,
EXP_IO,I2C_MUX_RESET_B,N.C.,0x0105,[7:0],0x1,,,,,,,RW,
EXP_IO,RDY_ADC,N.C.,0x0106,[7:0],0x1,,,,,,,RW,
MONITOR,DVDD8,N.C.,0x0000,[15:0],--,Vol =  Vreg * (100.0) / 32768.0;Vol =  Vreg * 9000.0 / 65536.0,Cur =  Vol / 0.2,,,,,R,
MONITOR,DVDD7,N.C.,0x0001,[15:0],--,Vol =  Vreg * (100.0) / 32768.0;Vol =  Vreg * 9000.0 / 65536.0,Cur =  Vol / 0.2,,,,,R,
MONITOR,DVDD9,N.C.,0x0002,[15:0],--,Vol =  Vreg * (100.0) / 32768.0;Vol =  Vreg * 9000.0 / 65536.0,Cur =  Vol / 0.2,,,,,R,
MONITOR,DVDD6,N.C.,0x0003,[15:0],--,Vol =  Vreg * (100.0) / 32768.0;Vol =  Vreg * 9000.0 / 65536.0,Cur =  Vol / 0.05,,,,,R,
MONITOR,AVCC5,N.C.,0x0100,[15:0],--,Vol =  Vreg * (100.0) / 32768.0;Vol =  Vreg * 9000.0 / 65536.0,Cur =  Vol / 0.1,,,,,R,
MONITOR,AVCC7,N.C.,0x0101,[15:0],--,Vol =  Vreg * (100.0) / 32768.0;Vol =  Vreg * 9000.0 / 65536.0,Cur =  Vol / 0.1,,,,,R,
MONITOR,AVCC6,N.C.,0x0102,[15:0],--,Vol =  Vreg * (100.0) / 32768.0;Vol =  Vreg * 9000.0 / 65536.0,Cur =  Vol / 0.1,,,,,R,
MONITOR,AVCC8,N.C.,0x0103,[15:0],--,Vol =  Vreg * (100.0) / 32768.0;Vol =  Vreg * 9000.0 / 65536.0,Cur =  Vol / 0.1,,,,,R,
DAC,VBIAS0,N.C.,0x0000,[15:0],0x00,Vol =  (2500.0/65535.0*Vreg)*1.0 + 0.0,,Vreg =  ( (Vol-0.0) / 1.0 ) * 65535.0 / 2500.0,,0,2500,RW,
DAC,VBIAS1,N.C.,0x0001,[15:0],0x00,Vol =  (2500.0/65535.0*Vreg)*1.0 + 0.0,,Vreg =  ( (Vol-0.0) / 1.0 ) * 65535.0 / 2500.0,,0,2500,RW,
DAC,VBIAS2,N.C.,0x0002,[15:0],0x00,Vol =  (2500.0/65535.0*Vreg)*1.0 + 0.0,,Vreg =  ( (Vol-0.0) / 1.0 ) * 65535.0 / 2500.0,,0,2500,RW,
DAC,VBIAS3,N.C.,0x0003,[15:0],0x00,Vol =  (2500.0/65535.0*Vreg)*1.0 + 0.0,,Vreg =  ( (Vol-0.0) / 1.0 ) * 65535.0 / 2500.0,,0,2500,RW,
DAC,VBIAS4,N.C.,0x0004,[15:0],0x00,Vol =  (2500.0/65535.0*Vreg)*1.0 + 0.0,,Vreg =  ( (Vol-0.0) / 1.0 ) * 65535.0 / 2500.0,,0,2500,RW,
DAC,VBIAS5,N.C.,0x0005,[15:0],0x00,Vol =  (2500.0/65535.0*Vreg)*1.0 + 0.0,,Vreg =  ( (Vol-0.0) / 1.0 ) * 65535.0 / 2500.0,,0,2500,RW,
DAC,VBIAS6,N.C.,0x0006,[15:0],0x00,Vol =  (2500.0/65535.0*Vreg)*1.0 + 0.0,,Vreg =  ( (Vol-0.0) / 1.0 ) * 65535.0 / 2500.0,,0,2500,RW,
DAC,VBIAS7,N.C.,0x0007,[15:0],0x00,Vol =  (2500.0/65535.0*Vreg)*1.0 + 0.0,,Vreg =  ( (Vol-0.0) / 1.0 ) * 65535.0 / 2500.0,,0,2500,RW,
